BGGId,Rating,Username
375,2.0,annsk8r
375,2.0,seado3
375,2.0,opinicus
375,2.0,hauwech
375,2.0,otrex
375,2.0,loiosh13
375,3.0,kathench
375,3.0,rayzg
375,4.0,Matt Ruff
375,4.0,DrPhibes
375,3.0,Shakar
375,3.0,Der Ubermolch
375,3.0,Kiyote
375,3.0,Chrisboote
375,4.0,robmderrick
375,4.0,hxbx
375,3.0,Padawan
375,3.0,tool
375,3.0,theshe
375,3.0,bigbadbobo
375,3.0,sirbasil2000
375,4.0,deleted
375,4.0,gavken
375,3.0,Stefan Brück
375,4.0,wkusau
375,4.0,RowSkin
375,4.0,Jax Hammer
375,4.0,hajott59
375,4.0,myadestes
375,4.0,gotswe
375,1.0,stephensj23
375,2.0,heinhunstig
375,4.0,Badger on the move
375,4.5,KristenAH
375,4.0,globetrotter
375,4.0,pstaab
375,4.0,kgnunn
375,4.0,jimc
375,4.0,iorlas
375,4.0,Alan How
378,4.0,SpieleHolger
378,4.0,ssmooth
378,3.5,clearclaw
378,2.0,Zombie Killer
378,6.0,paulclarke339
378,6.0,RvdH83
378,6.0,latics
378,6.0,Tsaar
378,5.0,salmacis
378,5.0,GordonHua
378,5.0,cadavaca
378,5.0,fizzle
378,5.0,iansc
378,4.5,BrightonFoxDave
378,4.0,K-ban
378,4.0,heli
381,3.0,Bankler
381,3.0,Motorkopf
381,3.0,Phelonius
381,3.0,LunaticusX
383,3.0,Cocco0716
383,5.0,Black Saint
383,3.0,Aermord
383,3.5,Andrew Tweddle
383,4.0,JasonSaastad
383,5.0,fake
383,4.0,Cocco_0716
383,4.5,Phoenixgeek
383,5.0,nastynorman
396,3.0,dietevil
396,3.0,icheyne
396,3.2,jcarvin
396,3.0,Sack
396,4.0,astcfx
396,5.0,coyote_BG
396,5.0,asfhgwt
396,5.0,zasshu
396,4.0,2manygames
396,3.0,Murderschnuff
396,2.0,Maja Dorn
396,4.0,PzVIE
396,4.0,Mjoellnir
396,2.0,Sorp222
413,5.0,Quidditschmeister
413,5.0,Thunkd
413,5.0,keinkurt
413,5.0,Birken
413,5.0,Coachjennsen23
413,4.0,barbate
413,4.0,orange
413,3.0,_tk_
413,4.0,Sack
413,4.0,Ceryon
413,3.0,heinhunstig
413,4.0,dawnsworld
413,4.0,spellengek
413,4.0,dries1965
413,5.0,garrylloyd
413,5.0,FC Dynamo Turbine
413,5.0,loopoocat
413,5.0,davidgatheral
413,5.0,vetinari7878
413,5.0,Florian Sohns
413,5.0,Zollone
413,2.0,NilO
413,1.0,ssmooth
413,2.0,boardgamem7
413,1.0,rupes
413,4.0,yaron
413,3.0,Ludwig Seitz
413,4.0,PfrBraun
413,3.0,LucyJo
413,3.0,kexos
413,3.0,jason17055
413,3.0,kevinwho
413,5.0,Nase
413,4.5,CKS04
413,5.0,Scoopex
413,5.0,Drusander
413,5.0,sourwyrm
413,5.0,Brainwash
413,5.0,hofzge
622,5.0,spikydavid
622,5.0,synistar
622,5.0,[email]
622,4.0,IndyCC
622,4.0,larryjrice
622,4.0,dralius
622,5.0,PzVIE
622,4.0,jhodgdon
622,4.0,bobby_5150
622,4.0,shadowkeeper
622,4.0,spindisc
622,4.0,derscheid
622,4.0,kosmon
622,4.0,visard
622,5.0,xiombarg
622,4.0,cbdarden
622,4.0,jsnell
622,4.0,thirtyseven
622,4.0,pmagnus
622,4.0,SapphireWyvern
622,2.0,dysjunct
622,2.0,astroglide
622,2.0,fosterjake
622,2.0,heli
622,3.0,CassiusClay
622,5.0,hakuus
622,5.0,alkamo
622,5.0,jmdsplotter
622,5.0,nishidake
622,5.0,ThatFedoraGuy
622,5.0,Vise
622,5.0,cgkgbg13
622,4.0,emcglohon
622,4.0,bryanb
622,3.0,llippen5
622,3.5,mi_de
622,3.0,brazz
622,5.0,murkyj4670
622,5.0,Schoolmarm5
622,5.0,jackalope
622,5.0,Angry Dragon
622,5.0,oldgoat3769967
622,5.0,mwstaffo
622,4.0,rseater
622,4.5,sweetsweetdoughnuts
622,3.0,evolutionary
622,3.0,loopoocat
622,3.0,davemenc
622,3.0,naturestee
622,4.0,Missu
622,2.0,[email]
622,1.0,mevitale
622,5.0,ironmule
622,5.0,psibreaker
622,5.0,arrgames
622,4.0,Takada
622,4.0,hobbesvii
622,5.0,Jedrique
622,4.0,Alix
622,4.0,Lunga
622,5.0,iam_emperor
629,4.0,Spaztic
629,3.0,Ludocrazy
629,4.0,Peter Loop
629,3.0,petrarca
629,4.0,mrraow
629,4.0,Luke the Flaming
629,4.0,lhfreak
629,3.0,Mecoides
629,3.0,elywilson
629,4.0,slycreations
629,4.0,Mario Pawlowski
629,4.0,darker
629,3.0,jstahl
629,3.0,daveo1234
629,3.5,fnord23
629,4.0,graham greene
629,4.0,avedefuego
629,2.0,TomVasel
629,2.0,cberg
629,2.0,laurion
629,3.0,rseater
629,3.0,robul
629,2.0,derk
629,2.0,njsauer
629,2.0,akapastorguy
629,3.0,molnar
629,3.0,johnweldy
629,3.0,jjhalko
629,1.0,glanfam
629,4.0,jody
629,1.0,cfarrell
629,1.0,Conteck
629,1.0,OGRussHood
629,4.0,AmazingIntern
629,4.0,Peerchen
629,4.0,traininthedistance
629,5.0,FinrodCadiz
629,5.0,mwstaffo
629,5.0,darrenhick
629,4.0,ynnen
629,4.0,JazzFish
629,4.0,rumble
629,4.0,PghArch
629,4.0,Incubus
629,4.0,JEFF_RDG
629,4.0,leroy43
629,4.0,NickDanger42
629,4.0,onigame
629,4.0,largando
629,4.0,mlvanbie
629,4.0,sos1
629,4.0,Eric Haas
629,3.0,dralius
629,4.0,dhoylman
629,4.75,jmdsplotter
629,5.0,cobame
629,5.0,nishidake
629,5.0,HappyWulf
629,5.0,UsanaChris
629,5.0,Ivers0n
629,4.0,cypar7
629,1.0,Bolerochi
1216,5.0,Guiannos
1216,5.0,LittleRedGeek
1216,5.0,Teach101
1216,5.0,EastCoastBoardGamer
1216,5.0,Shadow_bushido
1216,4.8,Grantos
1216,4.0,jollypirate
1216,4.0,reapersaurus
1216,4.0,TigerThompson
1216,5.0,Procyon_lotor
1216,5.0,Rude83
1216,4.0,glaurent
1216,4.0,Sheylon
1216,4.0,ejmowrer
1216,5.0,arlhok
1216,5.0,Berean
1216,5.0,nobled316
1216,5.0,blinks
1216,5.0,poooq
1216,5.0,IkWolf
1216,5.0,earlsanchez69
1216,5.0,Crysifio
1216,4.5,GeminiWeb
1216,5.0,motoyugota
1216,5.0,prov326
1216,4.0,Cremaster
1216,4.0,kataclysm
1216,4.5,Niasyn
1216,4.5,Nase
1216,4.5,SaviorX
1216,4.0,Surion
1216,4.0,claudio212
1216,4.0,modgrrrl
1216,4.0,ooogene
1216,2.0,royastern
1216,2.0,Dreadpiratewes
1216,2.0,offtherope1
1216,2.0,familygaming
1216,1.0,VikingWax
1216,5.0,dr_strangelove
1216,5.0,talexdavis
1216,5.0,Jofarin
1216,4.0,william4192
1216,4.0,Stonecutter13
1216,1.0,yoricksks
1216,1.0,hector c
1216,5.0,usnbfs
1216,5.0,TIM0THY
1216,5.0,atmospro
1216,5.0,beardandglasses
1216,5.0,hegiton
1216,4.0,Kiendas
1216,4.0,Ironleaves
1216,4.5,Benjaminviking
1216,4.0,mjf71
1216,4.0,jaybendixen
1216,4.0,nediam
1216,4.0,donpositano
1216,4.0,motoyugota
1216,5.0,Blueband1995
1216,5.0,minordemon
1216,5.0,Nap16
1216,4.0,viogression
1216,4.0,chesrcat
1216,4.0,Spiderman_
1216,4.0,Samika77
1216,4.5,Dragonrelic
1216,4.0,christinarcancel
1216,4.0,Obsequiouselephant
1216,3.0,josephsibleybridges
1216,3.0,leemigyo
1216,3.0,ooogene
1216,3.0,john_lennon999
1216,3.0,Radioactive Man
1216,3.0,lydon
1216,3.0,kkrieger
1216,3.0,Rygel
1216,3.0,nishikawa-collector
1216,4.0,Robman
1216,4.0,Vormwald1
1216,2.5,bonz
1216,2.5,Carrollz
1216,2.5,Pasvik
1216,2.5,weezeral
1216,3.0,judo artist
1225,2.0,quasimone
1225,2.0,StoneR
1225,3.0,Hirian
1225,4.0,Hessu68
1225,4.0,Missu
1225,4.0,loopoocat
1225,4.0,juujoo
1225,4.0,michielrutte
1225,4.0,mkm13
1225,2.0,PfrBraun
1225,4.0,generalwotan
1225,2.0,Düsterwäldler
1225,2.5,MarcMagus
1225,3.0,fizzle
1225,3.0,wolfshertz
1225,3.0,loopoocat
1225,4.0,Merlinius
1225,4.0,Kaffedrake
1225,4.0,lucky dice 21
1225,4.0,moxtaveto
1225,4.0,gregandjan
1225,4.0,mrraow
1225,4.0,Dohboy
1225,4.0,Meikel
1225,3.0,KlausScharpf
1225,3.0,andre1975
1225,3.0,Teppolainen
1225,3.0,tapio
1225,3.0,Peerchen
1225,3.0,i97sala
1225,3.5,Marfried
1225,3.5,Sack
1225,4.1,rajanne
1225,4.0,Paul Gower
1225,4.0,Magnum70
1225,4.0,Bernhard N.
1225,4.0,Russ G.
1225,4.0,Obidiah
1225,4.0,PzVIE
1225,4.0,Stephan Valkyser
1225,4.0,funfunfunfzig
1225,4.0,groan
1225,5.0,Be4tngU
1225,5.0,rkraus18
1225,4.0,hajott59
1252,3.0,ArmoredYak
1252,3.5,Ryan Keane
1252,3.0,rossum
1252,3.0,Nortelephan
1252,3.0,PzVIE
1252,3.0,mcl020
1252,4.0,Wilco
1252,4.0,Viva
1252,4.0,Spiderman_
1252,4.0,Michael Becker
1252,4.0,yolandavi
1252,4.5,inzivro
1252,5.0,Be4tngU
1252,5.0,LUMA78
1252,5.0,uomoelettrico
1252,5.0,S3ppl
1252,1.0,LordofGalaxy
1252,2.0,Maja Dorn
1252,2.5,Jeff
1252,5.0,mirumoto
1252,5.0,EscaperoomAlkmaar
1252,5.0,Heatcliff
1252,5.3,Smid
1252,5.0,Nova
1252,5.0,j-berman
1252,5.0,caumont
1252,5.0,jueja
1252,5.0,toniemn
1252,5.0,iorlas
1252,5.0,CheetohFingers
1252,5.0,jim69_US
1252,5.0,Lateks
1252,4.0,renard
1252,4.0,mwawra
1252,4.0,robgrimmett67209
1252,4.0,loopoocat
1252,4.0,GrzeL
1252,4.0,burzykovski
1252,5.0,FC Dynamo Turbine
1252,5.0,ssheasby
1252,5.0,pietlavens
1252,5.0,TMJJS
1252,5.0,hauwech
1252,5.0,Dathkadan
1252,5.0,brian
1252,5.0,Count Gregor
1252,5.0,Racquio
1252,5.0,[email]
1252,5.0,Kroupflecken
1252,5.0,jmdsplotter
1252,5.0,steroo
1252,5.0,i7dealer
1252,5.0,ddash
1252,5.5,janus
1252,6.0,Handballer
1252,6.0,Mobby
1252,6.0,ArtfulDodger
1252,6.0,robkonijn
1252,6.0,kathuna
1252,6.0,ToonKrijthe
1252,6.0,Close2human
1252,5.5,Joe Casadonte
1252,5.0,dizzyl
1252,5.0,Walsfeo
1252,5.0,fnord23
1390,3.0,crimescene
1390,3.0,bouzza
1390,4.0,gonzo104
1390,4.0,Peerchen
1390,4.0,kystas
1390,3.0,dracoPL
1390,1.0,fake
1390,3.0,barber
1390,4.0,xahho
1390,3.0,Stefan Brück
1390,3.0,Kosmonaut
1390,4.0,jueja
1390,2.0,fenyan
1397,2.0,5th Beatles
1397,3.0,Scholle
1397,3.0,StoneR
1397,2.0,Terry Egan
1397,3.0,rsj77
1397,3.0,Kuula
1397,3.0,sky1ark
1397,3.0,darquil
1397,3.0,steadzy
1397,3.0,Adverb
1398,4.0,Mattreal
1398,4.0,MuffinSBG
1398,5.0,Rikk80
1398,3.5,Carpenoctem
1398,3.0,Azil3
1398,3.0,Lord Hyperion
1398,4.0,Plinssmaster
1398,4.0,RoderichAugust
1398,4.0,boxoftricks_13
1398,4.0,gruenspan47
1398,4.0,dieffe
1398,4.0,montsegur
1398,1.0,mroozz
1398,1.0,SXEZSKOZ
1398,2.0,gabrieleud
1398,3.0,Missu
1398,3.0,reinbakker64
1398,3.0,LordofGalaxy
1398,4.0,Renox
1398,5.0,UgghArggh
1398,5.0,SashaIr
1398,5.0,Spotzosime
1398,4.5,Hessu68
1398,4.5,deiv
1398,5.0,HattoriHanzo74
1398,5.0,Jan Torf
1398,5.0,paolotshiamo
1398,5.0,AdriMariFari
1398,5.0,dizzyl
1398,5.0,walt_boozer
1398,5.0,JSE0508
1398,5.0,Babachow
1398,5.0,MIJB19
1398,5.0,Stephan Valkyser
1398,5.0,elevation
1398,5.0,Roysan
1398,5.0,loopoocat
1398,5.0,Bresandor
1398,5.0,fakir
1398,5.0,cimex188
1398,5.0,BillyBallo
1398,5.0,carryhome
1398,5.0,yvesvanherp
1398,5.0,Doel
1398,5.0,Rheinlaender
1398,5.0,slklein
1398,4.0,OpettajaH
1398,5.0,Mario Mayr
1398,4.0,Vulpes
1398,4.0,Energy
1398,3.0,siirtola
1398,4.0,jockegson
1398,4.0,Sabumnim
1398,4.0,Zosime
1398,5.0,Silent Knight
1398,4.0,Koert
1398,4.0,Steeledragon
1398,4.0,Gibmaatsuki
1398,5.0,Essen2010
1398,5.0,Dante82
1398,5.0,Sid Ramage 7
1398,4.0,Sack
1398,5.0,Nemo NemoN
1398,5.0,DexAtwood
1398,5.0,khronosTdG
1398,5.0,Ludstifer
1398,5.0,p4ol0tshiamo
1398,5.0,Paizoon
1398,5.0,Brock
1398,5.0,Dirk.Krause
1398,5.0,ChromaticShift
1398,5.0,Marcs66
1398,5.0,Elder_Dragon
1398,5.0,Area51
1398,4.0,madjer
1398,4.0,sucrates
1398,4.0,PzVIE
1398,4.0,Largovos
1398,2.0,agent_t_bib
1398,2.0,pjotrs
1398,5.0,renard
1398,5.0,Stoertebeker68
1398,4.0,emonika
1398,3.0,ludosophicus
1398,3.0,No66y
1398,3.0,Luke the Flaming
1398,3.0,CoolDudes
1398,5.0,eelco
1398,2.0,Alham
1398,3.0,Arkeo
1398,5.0,ThargorWetton
1398,5.0,Mousey
1398,2.0,bbkoene
1398,2.0,Perturabo
1398,5.0,Damlog
1402,5.0,Infernarl
1402,5.0,geo1830
1402,5.0,Jedge
1402,5.0,gruenspan47
1402,5.0,wkover
1402,5.0,Jojo 96
1402,5.0,PzVIE
1402,4.0,montsegur
1402,4.0,Maja Dorn
1402,5.0,Jossle
1402,5.0,VolkoV
1402,3.0,sekke
1402,4.0,TorbenVang
1402,4.0,jw42
1402,4.0,Govin
1402,4.0,oberjt
1402,4.0,norman.bates
1402,4.0,JeffClaussen
1402,4.0,_Kael_
1402,4.0,robbirob
1402,4.0,waddball
1402,4.0,larryjrice
1402,4.0,Rana_Arenque
1402,6.0,falcon66
1402,6.0,Eridia84
1402,6.0,Rassilon
1402,6.0,Dilliard
1402,6.0,kathuna
1402,5.7,Walt Mulder
1402,5.5,harry86
1402,5.5,TKundNobody
1402,5.0,Stefan Brück
1402,5.0,Stretchy
1402,5.0,jueja
1402,5.0,fbranham
1402,5.0,helyanamanso
1402,5.0,Lexi
1402,5.0,ludosophicus
1402,5.0,Shelak
1402,5.0,snoozefest
1402,5.0,brianeikunst
1402,5.0,sisteray
1402,5.0,plysbjorn
1402,5.0,MangledDragon
1402,6.0,Wongar
1402,6.0,chaoszwerg
1402,6.0,dunkelhuhn
1402,6.0,soenke64
1402,6.0,MiniOverlord
1402,6.0,markus_mzh
1402,6.0,loopoocat
1402,6.0,fortiche
1402,6.0,theoclarke
1402,6.0,ErikArndt
1402,6.0,tophat9
1402,4.5,buergerberatung
1402,3.0,pac 
1402,3.0,Landralon
1402,3.0,tgodel
1402,3.0,Fifus
1402,3.0,Arkeo
1402,1.0,jazzphunk
1402,3.0,Norbert Chan
1402,6.0,strubs42
1402,4.0,Yxtar
1402,3.5,Kyoren
1402,6.0,muyf
1402,6.0,Largovos
1402,6.0,kurmuzz
1402,6.0,ghandi
1402,6.0,ellencherry
1402,6.0,NerdXCrewWill
1402,6.0,grendelsbayne
1402,6.0,imoneox
1402,5.0,pincs
1402,5.0,Fatalerror1972
1404,5.0,ErikArndt
1404,5.0,slyde
1404,5.0,leffe dubbel
1404,4.0,kitaju
1404,4.0,tool
1404,4.0,Erik
1404,4.5,An_Hö
1404,5.0,kathuna
1404,5.0,Jaarinen
1404,5.0,brian
1404,5.0,Terry Egan
1404,5.0,nordestcowboy
1404,5.5,David Vander Ark
1404,5.5,uigrad
1404,5.5,cwest
1404,5.0,FLUS
1404,5.0,CMOT Dibbler
1404,5.0,brianeikunst
1404,5.0,chrikru
1404,5.0,waddball
1404,5.0,Tino
1404,5.0,Akke
1404,5.0,qzhdad
1404,5.0,Stephan Valkyser
1404,5.0,Rustic
1404,5.0,Socal Tim
1404,5.0,DerSchroeder
1404,5.0,Docrene
1404,5.0,Krazey
1404,5.0,barber
1404,5.0,pintosdad
1404,6.0,jonathan bruton
1404,6.0,HRune
1404,6.0,spellengek
1404,6.0,Teuf
1404,6.0,Svennos
1404,6.0,jtakagi
1404,6.0,saxophone
1404,6.0,Larry Welborn
1404,6.0,liga
1404,6.0,DerMaster
1404,5.5,Peerchen
1404,6.0,steve perkins
1404,6.0,dilago
1404,6.0,Florian Sohns
1404,6.0,Banker
1404,6.0,Fronk
1404,6.0,degrimo
1404,6.0,Bubufett
1404,5.5,mcpranno
1404,6.0,Govin
1404,5.0,Verkisto
1404,5.0,themore5@earthlink
1404,5.0,Larry Chong
1404,5.0,game_boy
1404,5.0,sdiberar
1404,5.0,BradyLS
1404,5.0,mbialeck
1404,5.0,RichardV
1404,5.0,ReiXou
1404,5.0,mkgray
1404,5.0,gatchaman
1404,5.0,DrPhibes
1404,5.5,Kjetil
1404,6.0,Scholle
1404,6.0,Tower
1404,4.0,F_Rabbit
1404,4.0,Thespios
1404,4.0,johku
1404,4.0,sa266
1404,4.0,soenke64
1404,4.0,StupidRatCreature
1404,3.0,dougadamsau
1404,3.0,olav.mueller
1404,3.0,fhsIV
1404,2.0,Ivan
1404,3.0,kerr
1404,3.0,cuazzel
1404,4.0,kystas
1404,4.0,Bankler
1404,6.0,Marvol
1404,6.0,fermmoylle
1404,6.0,Chris Sjoholm
1404,6.0,norman.bates
1404,6.0,Starsunsky
1404,6.0,RPardoe
1404,6.0,Ben Utzer
1404,6.0,Kosmonaut
1404,6.0,toomanyminis
1404,6.0,SkyRider
1404,6.0,lohroffc
1404,6.0,schwarzespiele
1404,6.0,HilkMAN
1404,6.0,oskari
1450,1.0,cberg
1450,4.0,CharlyMorgoth
1450,5.0,telliac
1450,5.0,kreikkaturkulainen
1450,4.0,loopoocat
1450,4.0,Acenoid
1450,5.0,GamerA11
1450,5.0,mjf71
1450,3.5,grey_wolf
1450,4.0,Miki
1450,4.0,merlz84
1450,5.0,FLUS
1450,5.0,MolchAusHelsinki
1450,5.0,arkhamzombie
1450,5.0,Jofarin
1450,5.0,gabrieleud
1450,5.0,Milton
1450,4.0,Tjolmir
1450,5.0,CaroZed
1450,4.0,jacsto
1450,4.0,Hopfen
1450,4.0,nealen
1450,4.0,Musunu
1450,4.0,Teppolainen
1450,4.0,sky1ark
1450,4.0,BelziET
1450,4.0,rolandhprint
1450,4.0,Moscardinho
1450,5.0,Maltekis
1450,3.0,PfrBraun
1450,2.0,PzVIE
1450,2.0,HOlg
1450,2.0,Stephan Valkyser
1450,2.5,tobsem
1450,3.0,Missu
1450,3.0,Arnott
1450,5.0,momov
1450,3.0,jueja
1450,3.0,Macchiato
1450,3.0,lori6569
1450,3.0,murphyramusovic
1450,3.0,TiagoG
1450,5.0,Levinee
1450,3.0,Irvis
1450,5.0,dontulpo
1450,5.0,AndreBenKioff
1450,4.0,caumont
1450,1.0,StoneR
1450,4.0,FC Dynamo Turbine
1450,4.0,robbirob
1450,5.0,froeschli
1450,3.5,Hessu68
1450,3.0,Terry Egan
1464,1.0,MystElden
1464,2.5,REAL TIGRIS
1464,1.0,shawnvas
1464,3.0,loopoocat
1464,3.0,juegosdemesa_cl
1464,3.0,ponchera69
1464,2.0,Dr D1
1464,2.0,StoneR
1464,3.0,jnharr
1464,3.0,poclaude
1464,3.0,Spiff
1464,3.0,Shpongle
1464,3.0,vking
1464,2.0,NorthernBlonde
1464,3.0,mardeck
1464,2.0,Expfcwintergreen
1468,3.0,mwbtruck
1468,3.0,mphoffmaster
1468,2.0,gabeschw
1468,3.0,e.e.goings
1468,3.0,Spielfreak
1468,3.0,cthulhux
1468,3.0,Monopolady
106174,5.0,aaccc34
106174,4.0,chocchip
106174,5.0,Rompa
106174,5.0,kaosmagix
106174,5.0,boardgamescouple
106174,4.0,akong740429
106174,5.0,Billgrant
106174,5.0,Neva Kee
106174,5.5,ottobre31
106174,5.0,Raparax
106174,4.0,Florian Sohns
106174,4.0,Paolo Robino
106174,4.0,toucana
106174,5.0,Lanx
106174,5.0,visual_eye
106174,5.0,Frog3
106174,5.0,mi_de
106174,5.0,gotonao
106174,4.0,SaiSaysPlayGo
106174,4.0,rayidar
106174,3.0,clawlan
106174,4.0,thegordonshow
106174,2.0,fake
106174,2.0,heikman
106174,2.0,kardos16
106174,1.0,Thraug
106174,5.0,svalladolid
106174,5.0,rayzg
106174,3.0,Be4tngU
106174,3.0,uigrad
106174,3.0,unclecle
106174,5.5,MyParadox
106174,3.0,roel40
106174,6.0,mnemonicuz
106174,3.0,jgoyes
106174,3.0,Innsmouth_Look
106631,5.5,jirka bauma
106631,5.5,Hessu68
106631,5.4,BertMcCloud
106631,5.0,Alwin
106631,5.0,mac_s_1
106631,5.0,emanuele81an
106631,5.0,SeanJan
106631,5.0,onemanlandslide
106631,5.0,Silberklinge
106631,5.0,eekamouse
106631,5.0,oskari
106631,5.0,slavk2001
106631,5.0,robertopellizini
106631,6.0,Tomaux
106631,6.0,coralsaw
106631,6.0,pete100
106631,6.0,Fasces
106631,6.0,toftof
106631,6.0,doktor avalanche
106631,6.0,tartilou
106631,6.0,Boromir1983
106631,6.0,paintedlady
106631,5.75,ciderbandit
106631,5.5,jdelgom
106631,5.0,arete66
106631,5.0,malarrama
106631,5.0,elflum
106631,5.0,Pennicillina
106631,5.0,Phrim
106631,5.0,Beorne
106631,5.0,jaywowzer
106631,5.0,Dylan88
106631,4.0,assad
106631,4.0,schrike
106631,4.0,MerlinDumesnil
106631,4.0,Missu
106631,4.0,boiler7
106631,4.0,Claudio Turri
106631,4.0,Picton101
106631,3.5,prd1982
106631,3.0,Jorage
106631,3.0,gavingva
106631,3.0,cymric
106631,3.0,sagi
106631,5.0,ksoltys
106631,5.0,dkeisen
106631,4.0,Runkst
106631,4.0,Great Dane
106631,3.0,XAos
106631,3.0,blinks
106631,2.5,MindAstray
106631,3.0,filadin
106631,2.0,Sembiance
106631,2.0,Balivo
106631,2.0,Jonypeels
106631,2.0,Banjo1985
106631,4.0,Sorp222
106631,4.0,Treebor
106631,2.0,valianttimdjango
106631,1.0,ewiley28
106631,3.0,sobriquett
106631,3.0,joelpetersen
106631,3.0,ExeterGeek
106631,3.0,soulcircus
106631,4.0,MeisterXC
106631,5.0,lukan13
106631,4.0,Pnopf
106631,4.0,Nostrilius
106631,4.0,dschises
106631,4.0,Eyron161
106631,4.9,Eric Ridley
106631,4.6,Morganza
106631,4.5,csiq101
106631,4.0,Hawkeye77
106631,5.0,Vortexx
106631,5.0,Latrabjarg
106631,5.0,Kapi
106631,6.0,fiorevita
106631,5.0,honkstar
106631,5.0,legius
106631,5.0,qwertymartin
106631,5.0,poi098
106631,5.0,Vittek
107463,4.0,arizona47
107463,5.0,Wildhorn
107463,5.0,tony_ensa
107463,5.4,wolftruck
107463,5.5,fustero
107463,5.5,sdsteve71
107463,4.0,satanzzz
107463,5.0,Crynus
107463,5.0,Nubaris
107463,4.0,Paolo Robino
107463,5.0,Slevin678
107463,4.0,garea37
107463,4.0,startrouble
107463,5.0,garg
107463,5.0,TomVasel
107463,5.0,Butsudoka
107463,5.0,toongyi
107463,5.0,murkland
107463,5.1,Anonymous Apathy
107463,5.0,oldgoat3769967
107463,5.0,e3655
107463,5.0,tjdwp8923
107463,5.0,Optramark
107463,5.0,Psicoplayer
107463,5.0,franbgg
107463,5.0,Nagara_Venteel
107463,5.0,KERBORG
107463,5.0,boCarDice
107463,5.0,drmases
107463,5.0,sorenbaird
107463,5.0,Hiroshi Urayama
107463,6.0,Ikky
107463,5.9,SilverLove
107463,4.0,Cag7575
107463,4.0,Flemeth
107463,3.0,Geeken
107463,3.0,DeviantMagick
107463,4.0,farchamb
107463,5.5,Guile21
107463,5.5,lcarus
107463,5.5,Alcaravan
107463,5.5,eizahn
107463,5.5,LucyJo
107463,5.0,Kryston
107463,5.0,onikuya
107463,3.0,julioriquelme
107463,4.0,boomtron
107463,2.0,Koherus
107463,2.0,wysczy
107463,4.0,Menma
107463,4.0,dancingdanslc
107463,2.5,neonbomb
107649,4.0,Bombadillo
107649,4.0,maddiedogson
107649,4.0,Monkey9485
107649,5.0,Nino
107649,5.0,alettner
107649,5.0,kiwik
107649,5.0,jutstrab
107649,5.0,Mariolls
107649,5.0,Howitzer_120mm
107649,5.0,Neuromanced
107649,5.0,greglios
107649,5.0,Molokov
107649,5.0,Grotone
107649,5.0,pltinum
107649,5.5,Mykl72
107649,5.5,slinkydink
107649,5.1,ecoboardgeek123
107649,3.0,Innsmouth_Look
107649,3.0,Yokiboy
107649,3.0,appt1050
107649,4.0,ZargonDDG
107649,5.0,Dave_P
107649,5.0,jtrifts
107649,4.0,jabo04
107649,5.0,leethegr8
107649,5.0,Affynity
107649,5.0,jphillipson
107649,5.0,015599m
107649,5.0,seandavidross
107649,4.5,jandolini
107649,4.5,vsevoloch
107649,5.2,crazyclark
107649,6.0,Basil De Brit
107649,6.0,Zariann
107649,6.0,Carani
107649,6.0,Gander7
107649,5.0,andreiszabo
107649,5.0,strings
107649,5.0,Vin_8694
107649,5.5,kfbunny
107649,6.0,Themer
107649,6.0,SuperGLS
107649,5.2,hn1987
107829,3.0,Telshin
107829,2.0,l8nite
107829,3.0,ensoul
107829,3.0,jakkaof86
107829,2.0,Norrmeister
107829,3.0,pecan
107829,2.0,yamaraus
107829,2.0,Marzera
107829,3.0,EloquentRune
107829,3.0,Yauchy
107829,1.0,ThunderWolf
107829,1.0,Jyveks
107829,1.0,eustache
107829,3.0,Rithrin
107829,1.0,Hellsatyr
107829,1.01,swingjunkie
107829,2.0,zealisee
107829,2.0,-Johnny-
108012,1.6,Wargriff
108012,2.0,sipio
108012,5.0,wwscrispin
108012,5.0,perty1976
108012,2.0,bazik123
108012,5.0,geki
108012,5.0,TomOHawke
108012,5.0,rocksnrolls
108012,5.0,Ivan76
108012,3.0,bike
108012,2.5,elmariachi
108012,5.0,RiKessler
108012,5.0,StrongbowGold
108012,4.0,blackpawl
108012,4.0,dancingdanslc
108012,4.0,Drdash
108012,4.0,lordmalak
108012,3.0,Mixo
113301,5.0,jean27
113301,4.0,Gregarius
113301,4.0,SCLommel
113301,4.0,ewm73
113301,4.0,NoDDs
113301,4.0,oldgoat3769967
113301,3.0,rseater
113301,3.0,RAVENBURG
113301,5.0,Boonec
113301,5.0,mcpranno
113301,5.0,The Fixer
113301,5.0,wizard999
113301,5.0,Raldake
113301,3.0,meduvea07
113301,5.0,Pedro777
113301,5.0,YosT
113301,5.0,PBrennan
113301,5.0,kneumann
113301,5.3,Eric Ridley
113301,5.4,roptro
113301,5.5,TomVasel
113301,5.5,enzian1
113301,5.5,Jan B
113301,5.75,Moose_Head
113301,5.8,Posco
113301,4.0,CharlieWonka
113301,5.0,PzVIE
113301,5.0,Culkasi
113301,5.0,oceanodeuegos
113301,5.0,Be4tngU
113301,4.9,ividdythou
113301,4.0,larryjrice
113301,5.0,altair79
113301,5.0,dougadamsau
113301,5.0,crikeythecat
113301,5.0,kronik
113301,5.0,evilandy
113301,5.0,yendi57
113301,6.0,khind
113301,6.0,Sethicus
113301,1.0,falranx
